Date,Price,Open,High,Low,Vol.,Change %
1/3/2022,334.75,335.35,338,329.78,28.92M,-0.47%
1/4/2022,329.01,334.83,335.2,326.12,32.67M,-1.71%
1/5/2022,316.38,325.86,326.07,315.98,40.05M,-3.84%
1/6/2022,313.88,313.15,318.7,311.49,39.65M,-0.79%
1/7/2022,314.04,314.15,316.5,310.09,32.72M,0.05%
1/10/2022,314.27,309.49,314.72,304.69,44.29M,0.07%
1/11/2022,314.98,313.38,316.61,309.89,29.39M,0.23%
1/12/2022,318.27,319.67,323.41,317.08,34.37M,1.04%
1/13/2022,304.8,320.47,320.88,304,45.37M,-4.23%
1/14/2022,310.2,304.25,310.82,303.75,39.85M,1.77%
1/18/2022,302.65,304.07,309.8,301.74,42.43M,-2.43%
1/19/2022,303.33,306.29,313.91,302.7,45.93M,0.22%
1/20/2022,301.6,309.07,311.65,301.14,35.38M,-0.57%
1/21/2022,296.03,302.69,304.11,295.61,57.98M,-1.85%
1/24/2022,296.37,292.2,297.11,276.05,86.04M,0.11%
1/25/2022,288.49,291.52,294.99,285.17,72.85M,-2.66%
1/26/2022,296.71,307.99,308.5,293.03,90.43M,2.85%
1/27/2022,299.84,302.66,307.3,297.93,53.48M,1.05%
1/28/2022,308.26,300.23,308.48,294.45,49.74M,2.81%
1/31/2022,310.98,308.95,312.38,306.37,46.44M,0.88%
2/1/2022,308.76,310.41,310.63,305.13,40.95M,-0.71%
2/2/2022,313.46,309.63,315.12,308.88,36.64M,1.52%
2/3/2022,301.25,309.49,311.23,299.96,43.73M,-3.90%
2/4/2022,305.94,300.21,308.8,299.97,35.10M,1.56%
2/7/2022,300.95,306.17,307.84,299.9,28.53M,-1.63%
2/8/2022,304.56,301.25,305.56,299.95,32.42M,1.20%
2/9/2022,311.21,309.87,311.93,307.39,31.28M,2.18%
2/10/2022,302.38,304.04,309.12,300.7,45.39M,-2.84%
2/11/2022,295.04,303.19,304.29,294.22,39.18M,-2.43%
2/14/2022,295,293.77,296.76,291.35,36.36M,-0.01%
2/15/2022,300.47,300.01,300.8,297.02,27.38M,1.85%
2/16/2022,299.5,298.37,300.87,293.68,29.98M,-0.32%
2/17/2022,290.73,296.36,296.8,290,32.46M,-2.93%
2/18/2022,287.93,293.05,293.86,286.31,34.26M,-0.96%
2/22/2022,287.72,285,291.54,284.5,41.74M,-0.07%
2/23/2022,280.27,290.18,291.7,280.1,37.81M,-2.59%
2/24/2022,294.59,272.51,295.16,271.52,56.99M,5.11%
2/25/2022,297.31,295.14,297.63,291.65,32.55M,0.92%
2/28/2022,298.79,294.31,299.14,293,34.63M,0.50%
3/1/2022,294.95,296.4,299.97,292.15,31.22M,-1.29%
3/2/2022,300.19,295.36,301.47,293.7,31.87M,1.78%
3/3/2022,295.92,302.89,303.13,294.05,27.31M,-1.42%
3/4/2022,289.86,294.29,295.66,287.17,32.37M,-2.05%
3/7/2022,278.91,288.53,289.69,278.53,43.16M,-3.78%
3/8/2022,275.85,277.8,283.96,270,48.16M,-1.10%
3/9/2022,288.5,283.44,289.6,280.78,35.20M,4.59%
3/10/2022,285.59,283.02,286.6,280.58,30.63M,-1.01%
3/11/2022,280.07,287.96,289.51,279.43,27.21M,-1.93%
3/14/2022,276.44,280.34,285.4,275.82,30.66M,-1.30%
3/15/2022,287.15,280.35,287.82,278.73,34.25M,3.87%
3/16/2022,294.39,289.11,294.57,283.2,37.83M,2.52%
3/17/2022,295.22,293.29,295.61,289.37,30.82M,0.28%
3/18/2022,300.43,295.37,301,292.73,43.39M,1.76%
3/21/2022,299.16,298.89,300.14,294.9,28.35M,-0.42%
3/22/2022,304.06,299.8,305,298.77,27.60M,1.64%
3/23/2022,299.49,300.51,303.23,297.72,25.72M,-1.50%
3/24/2022,304.1,299.14,304.2,298.31,24.48M,1.54%
3/25/2022,303.68,305.23,305.5,299.29,22.57M,-0.14%
3/28/2022,310.7,304.33,310.8,304.33,29.58M,2.31%
3/29/2022,315.41,313.91,315.82,309.05,30.39M,1.52%
3/30/2022,313.86,313.76,315.95,311.58,28.16M,-0.49%
3/31/2022,308.31,313.9,315.14,307.89,33.42M,-1.77%
4/1/2022,309.42,309.37,310.13,305.54,27.11M,0.36%
4/4/2022,314.97,310.09,315.11,309.71,24.34M,1.79%
4/5/2022,310.88,313.27,314.87,309.87,23.16M,-1.30%
4/6/2022,299.5,305.19,307,296.71,40.11M,-3.66%
4/7/2022,301.37,296.66,303.65,296.35,31.41M,0.62%
4/8/2022,296.97,300.44,301.12,296.28,24.36M,-1.46%
4/11/2022,285.26,291.79,292.61,285,34.57M,-3.94%
4/12/2022,282.06,289.24,290.74,280.49,30.97M,-1.12%
4/13/2022,287.62,282.73,288.58,281.3,21.91M,1.97%
4/14/2022,279.83,288.09,288.31,279.32,28.22M,-2.71%
4/18/2022,280.52,278.91,282.46,278.34,20.78M,0.25%
4/19/2022,285.3,279.38,286.17,278.41,22.30M,1.70%
4/20/2022,286.36,289.4,289.7,285.37,22.91M,0.37%
4/21/2022,280.81,288.58,293.3,280.06,29.45M,-1.94%
4/22/2022,274.03,281.68,283.2,273.38,29.41M,-2.41%
4/25/2022,280.72,273.29,281.11,270.77,35.68M,2.44%
4/26/2022,270.22,277.5,278.36,270,46.52M,-3.74%
4/27/2022,283.22,282.1,290.97,279.16,63.48M,4.81%
4/28/2022,289.63,285.19,290.98,281.46,33.65M,2.26%
4/29/2022,277.52,288.61,289.88,276.5,37.07M,-4.18%
5/2/2022,284.47,277.71,284.94,276.22,35.15M,2.50%
5/3/2022,281.78,283.96,284.13,280.15,25.98M,-0.95%
5/4/2022,289.98,282.59,290.88,276.73,33.60M,2.91%
5/5/2022,277.35,285.54,286.35,274.34,43.26M,-4.36%
5/6/2022,274.73,274.81,279.25,271.27,37.78M,-0.94%
5/9/2022,264.58,270.06,272.36,263.32,47.73M,-3.69%
5/10/2022,269.5,271.69,273.75,265.07,39.34M,1.86%
5/11/2022,260.55,265.68,271.36,259.3,48.98M,-3.32%
5/12/2022,255.35,257.69,259.88,250.02,51.03M,-2.00%
5/13/2022,261.12,257.35,263.04,255.35,34.93M,2.26%
5/16/2022,261.5,259.95,265.82,255.78,32.55M,0.15%
5/17/2022,266.82,266.11,268.33,262.46,28.83M,2.03%
5/18/2022,254.08,263,263.6,252.77,31.36M,-4.77%
5/19/2022,253.14,253.9,257.67,251.88,32.69M,-0.37%
5/20/2022,252.56,257.24,258.54,246.44,39.20M,-0.23%
5/23/2022,260.65,255.49,261.5,253.43,33.18M,3.20%
5/24/2022,259.62,257.89,261.33,253.5,29.04M,-0.40%
5/25/2022,262.52,258.14,264.58,257.12,28.55M,1.12%
5/26/2022,265.9,262.27,267.11,261.43,25.00M,1.29%
5/27/2022,273.24,268.48,273.34,267.56,26.91M,2.76%
5/31/2022,271.87,272.53,274.77,268.93,37.83M,-0.50%
6/1/2022,272.42,275.19,277.69,270.04,25.29M,0.20%
6/2/2022,274.58,264.45,274.65,261.6,44.01M,0.79%
6/3/2022,270.02,270.31,273.45,268.41,28.06M,-1.66%
6/6/2022,268.75,272.06,274.18,267.22,22.40M,-0.47%
6/7/2022,272.5,266.63,273.13,265.94,22.86M,1.40%
6/8/2022,270.41,271.71,273,269.61,17.37M,-0.77%
6/9/2022,264.79,267.78,272.71,264.63,26.44M,-2.08%
6/10/2022,252.99,260.58,260.58,252.53,31.45M,-4.46%
6/13/2022,242.26,245.11,249.02,241.53,46.14M,-4.24%
6/14/2022,244.49,243.86,245.74,241.51,28.65M,0.92%
6/15/2022,251.76,248.31,255.3,246.42,33.11M,2.97%
6/16/2022,244.97,245.98,247.42,243.02,33.17M,-2.70%
6/17/2022,247.65,244.7,250.5,244.03,43.08M,1.09%
6/21/2022,253.74,250.25,254.75,249.51,29.93M,2.46%
6/22/2022,253.13,251.89,257.17,250.37,25.96M,-0.24%
6/23/2022,258.86,255.57,259.37,253.63,25.86M,2.26%
6/24/2022,267.7,261.81,267.98,261.72,33.92M,3.41%
6/27/2022,264.89,268.2,268.3,263.28,24.62M,-1.05%
6/28/2022,256.48,263.98,266.91,256.32,27.38M,-3.17%
6/29/2022,260.26,257.59,261.97,255.76,20.07M,1.47%
6/30/2022,256.83,257.05,259.53,252.9,31.73M,-1.32%
7/1/2022,259.58,256.39,259.77,254.61,22.84M,1.07%
7/5/2022,262.85,256.16,262.98,254.74,22.97M,1.26%
7/6/2022,266.21,263.75,267.99,262.4,23.82M,1.28%
7/7/2022,268.4,265.12,269.06,265.02,20.86M,0.82%
7/8/2022,267.66,264.79,268.1,263.29,19.66M,-0.28%
7/11/2022,264.51,265.65,266.53,262.18,19.52M,-1.18%
7/12/2022,253.67,265.88,265.94,252.04,35.87M,-4.10%
7/13/2022,252.72,250.19,253.55,248.11,29.50M,-0.37%
7/14/2022,254.08,250.57,255.14,245.94,25.10M,0.54%
7/15/2022,256.72,255.72,260.37,254.77,29.77M,1.04%
7/18/2022,254.25,259.75,260.84,253.3,20.98M,-0.96%
7/19/2022,259.53,257.57,259.72,253.68,25.01M,2.08%
7/20/2022,262.27,259.9,264.87,258.91,22.79M,1.06%
7/21/2022,264.84,259.79,264.89,257.03,22.40M,0.98%
7/22/2022,260.36,265.24,265.33,259.07,21.88M,-1.69%
7/25/2022,258.83,261,261.5,256.81,21.06M,-0.59%
7/26/2022,251.9,259.86,259.88,249.57,39.35M,-2.68%
7/27/2022,268.74,261.16,270.05,258.85,45.99M,6.69%
7/28/2022,276.41,269.75,277.84,267.87,33.46M,2.85%
7/29/2022,280.74,277.7,282,276.63,32.15M,1.57%
8/1/2022,278.01,277.82,281.28,275.84,21.54M,-0.97%
8/2/2022,274.82,276,277.89,272.38,22.75M,-1.15%
8/3/2022,282.47,276.76,283.5,276.61,23.52M,2.78%
8/4/2022,283.65,281.8,283.8,280.17,18.10M,0.42%
8/5/2022,282.91,279.15,283.65,278.68,16.77M,-0.26%
8/8/2022,280.32,284.05,285.92,279.32,18.76M,-0.92%
8/9/2022,282.3,279.64,283.08,277.61,23.41M,0.71%
8/10/2022,289.16,288.17,289.81,286.94,24.69M,2.43%
8/11/2022,287.02,290.85,291.21,286.51,20.07M,-0.74%
8/12/2022,291.91,288.48,291.91,286.94,22.62M,1.70%
8/15/2022,293.47,291,294.18,290.11,18.09M,0.53%
8/16/2022,292.71,291.99,294.04,290.42,18.10M,-0.26%
8/17/2022,291.32,289.74,293.35,289.47,18.25M,-0.47%
8/18/2022,290.17,290.19,291.91,289.08,17.19M,-0.39%
8/19/2022,286.15,288.9,289.25,285.56,20.57M,-1.39%
8/22/2022,277.75,282.08,282.46,277.22,25.06M,-2.94%
8/23/2022,276.44,276.44,278.86,275.4,17.53M,-0.47%
8/24/2022,275.79,275.41,277.23,275.11,18.14M,-0.24%
8/25/2022,278.85,277.33,279.02,274.52,16.58M,1.11%
8/26/2022,268.09,279.08,280.34,267.98,27.55M,-3.86%
8/29/2022,265.23,265.85,267.4,263.85,20.34M,-1.07%
8/30/2022,262.97,266.67,267.05,260.66,22.77M,-0.85%
8/31/2022,261.47,265.39,267.11,261.33,24.79M,-0.57%
9/1/2022,260.4,258.87,260.89,255.41,23.26M,-0.41%
9/2/2022,256.06,261.69,264.74,254.47,22.86M,-1.67%
9/6/2022,253.25,256.2,257.83,251.94,21.33M,-1.10%
9/7/2022,258.09,254.7,258.83,253.22,24.13M,1.91%
9/8/2022,258.52,257.51,260.43,254.79,20.32M,0.17%
9/9/2022,264.46,260.5,265.23,260.29,22.09M,2.30%
9/12/2022,266.65,265.78,267.45,265.16,18.75M,0.83%
9/13/2022,251.99,258.84,260.4,251.59,33.35M,-5.50%
9/14/2022,252.22,253.53,254.23,249.86,23.91M,0.09%
9/15/2022,245.38,249.77,251.4,244.02,31.53M,-2.71%
9/16/2022,244.74,244.26,245.3,242.06,39.79M,-0.26%
9/19/2022,244.52,242.47,245.14,240.85,26.83M,-0.09%
9/20/2022,242.45,242.06,243.51,239.64,26.66M,-0.85%
9/21/2022,238.95,244.27,247.66,238.9,28.63M,-1.44%
9/22/2022,240.98,237.87,243.86,237.57,31.06M,0.85%
9/23/2022,237.92,239.54,241.13,235.2,34.18M,-1.27%
9/26/2022,237.45,237.04,241.45,236.9,27.69M,-0.20%
9/27/2022,236.41,239.98,241.8,234.5,27.02M,-0.44%
9/28/2022,241.07,236.81,242.33,234.73,29.03M,1.97%
9/29/2022,237.5,238.89,239.95,234.41,27.48M,-1.48%
9/30/2022,232.9,238.29,240.54,232.73,35.69M,-1.94%
10/3/2022,240.74,235.41,241.61,234.66,28.88M,3.37%
10/4/2022,248.88,245.09,250.36,244.97,34.89M,3.38%
10/5/2022,249.2,245.99,250.58,244.1,20.35M,0.13%
10/6/2022,246.79,247.93,250.34,246.08,20.24M,-0.97%
10/7/2022,234.24,240.9,241.32,233.17,37.77M,-5.09%
10/10/2022,229.25,233.05,234.56,226.73,29.74M,-2.13%
10/11/2022,225.41,227.62,229.06,224.11,30.47M,-1.68%
10/12/2022,225.75,225.4,227.86,223.96,21.90M,0.15%
10/13/2022,234.24,219.85,236.1,219.13,42.55M,3.76%
10/14/2022,228.56,235.54,237.24,228.34,30.20M,-2.42%
10/17/2022,237.53,235.82,238.96,235.13,28.14M,3.92%
10/18/2022,238.5,243.24,243.93,235.37,26.33M,0.41%
10/19/2022,236.48,237.04,239.61,234.29,19.99M,-0.85%
10/20/2022,236.15,235.77,241.31,234.87,21.81M,-0.14%
10/21/2022,242.12,234.74,243,234.5,26.30M,2.53%
10/24/2022,247.25,243.76,247.84,241.29,24.91M,2.12%
10/25/2022,250.66,247.26,251.04,245.83,34.78M,1.38%
10/26/2022,231.32,231.17,238.3,230.06,82.68M,-7.72%
10/27/2022,226.75,231.04,233.69,225.78,40.42M,-1.98%
10/28/2022,235.87,226.24,236.6,226.05,40.65M,4.02%
10/31/2022,232.13,233.76,234.92,231.15,28.36M,-1.59%
11/1/2022,228.17,234.6,235.74,227.32,30.59M,-1.71%
11/2/2022,220.1,229.46,231.3,220.04,38.41M,-3.54%
11/3/2022,214.25,220.09,220.41,213.98,36.63M,-2.66%
11/4/2022,221.39,217.55,221.59,213.43,36.79M,3.33%
11/7/2022,227.87,221.99,228.41,221.28,33.50M,2.93%
11/8/2022,228.87,228.7,231.65,225.84,28.19M,0.44%
11/9/2022,224.51,227.37,228.63,224.33,27.85M,-1.91%
11/10/2022,242.98,235.43,243.33,235,46.27M,8.23%
11/11/2022,247.11,242.99,247.99,241.93,34.62M,1.70%
11/14/2022,241.55,241.99,243.91,239.21,31.12M,-2.25%
11/15/2022,241.97,245.66,247,240.03,31.39M,0.17%
11/16/2022,241.73,242.79,243.8,240.42,24.09M,-0.10%
11/17/2022,241.68,237.78,243.25,237.63,23.12M,-0.02%
11/18/2022,241.22,243.51,243.74,239.03,27.61M,-0.19%
11/21/2022,242.05,241.43,244.67,241.19,26.39M,0.34%
11/22/2022,245.03,243.59,245.31,240.71,19.67M,1.23%
11/23/2022,247.58,245.1,248.28,244.27,19.51M,1.04%
11/25/2022,247.49,247.31,248.7,246.73,9.20M,-0.04%
11/28/2022,241.76,246.08,246.65,240.8,24.81M,-2.32%
11/29/2022,240.33,241.4,242.79,238.21,17.96M,-0.59%
11/30/2022,255.14,240.57,255.33,239.86,47.59M,6.16%
12/1/2022,254.69,253.87,256.12,250.92,26.04M,-0.18%
12/2/2022,255.02,249.82,256.06,249.69,21.53M,0.13%
12/5/2022,250.2,252.01,253.82,248.06,23.44M,-1.89%
12/6/2022,245.12,250.82,251.86,243.78,22.46M,-2.03%
12/7/2022,244.37,244.83,246.16,242.21,20.48M,-0.31%
12/8/2022,247.4,244.84,248.74,243.06,22.61M,1.24%
12/9/2022,245.42,244.7,248.31,244.16,20.61M,-0.80%
12/12/2022,252.51,247.45,252.54,247.17,30.67M,2.89%
12/13/2022,256.92,261.69,263.92,253.07,42.20M,1.75%
12/14/2022,257.22,257.13,262.59,254.31,35.41M,0.12%
12/15/2022,249.01,253.72,254.2,247.34,35.57M,-3.19%
12/16/2022,244.69,248.55,249.84,243.51,86.10M,-1.73%
12/19/2022,240.45,244.86,245.21,238.71,29.70M,-1.73%
12/20/2022,241.8,239.4,242.91,238.42,25.15M,0.56%
12/21/2022,244.43,241.69,245.62,240.11,23.69M,1.09%
12/22/2022,238.19,241.26,241.99,233.87,28.65M,-2.55%
12/23/2022,238.73,236.11,238.87,233.94,21.21M,0.23%
12/27/2022,236.96,238.7,238.93,235.83,16.69M,-0.74%
12/28/2022,234.53,236.89,239.72,234.17,17.46M,-1.03%
12/29/2022,241.01,235.65,241.92,235.65,19.77M,2.76%
12/30/2022,239.82,238.21,239.96,236.66,21.94M,-0.49%
1/3/2023,239.58,243.08,245.75,237.4,25.74M,-0.10%
1/4/2023,229.1,232.27,232.87,225.96,50.62M,-4.37%
1/5/2023,222.31,227.2,227.55,221.76,39.59M,-2.96%
1/6/2023,224.93,223,225.76,219.35,43.61M,1.18%
1/9/2023,227.12,226.45,231.24,226.41,27.37M,0.97%
1/10/2023,228.85,227.76,231.31,227.33,27.03M,0.76%
1/11/2023,235.77,231.29,235.95,231.11,28.67M,3.02%
1/12/2023,238.51,235.26,239.9,233.56,27.27M,1.16%
1/13/2023,239.23,237,239.37,234.92,21.33M,0.30%
1/17/2023,240.35,237.97,240.91,237.09,29.83M,0.47%
1/18/2023,235.81,241.57,242.38,235.52,30.03M,-1.89%
1/19/2023,231.93,233.78,235.52,230.68,28.62M,-1.65%
1/20/2023,240.22,234.85,240.74,234.51,35.39M,3.57%
1/23/2023,242.58,241.1,245.16,239.65,31.93M,0.98%
1/24/2023,242.04,242.5,243.95,240.44,40.23M,-0.22%
1/25/2023,240.61,234.48,243.3,230.9,66.53M,-0.59%
1/26/2023,248,243.65,248.31,242,33.45M,3.07%
1/27/2023,248.16,248.99,249.83,246.83,26.50M,0.06%
1/30/2023,242.71,244.51,245.6,242.2,25.87M,-2.20%
1/31/2023,247.81,243.45,247.95,242.95,26.54M,2.10%
2/1/2023,252.75,248,255.18,245.47,31.26M,1.99%
2/2/2023,264.6,258.82,264.69,257.25,39.94M,4.69%
2/3/2023,258.35,259.54,264.2,257.1,29.08M,-2.36%
2/6/2023,256.77,257.44,258.3,254.78,22.52M,-0.61%
2/7/2023,267.56,260.53,268.77,260.08,50.84M,4.20%
2/8/2023,266.73,273.2,276.76,266.21,54.69M,-0.31%
2/9/2023,263.62,273.8,273.98,262.8,42.38M,-1.17%
2/10/2023,263.1,261.53,264.09,260.66,25.82M,-0.20%
2/13/2023,271.32,267.64,274.6,267.15,44.63M,3.12%
2/14/2023,272.17,272.67,274.97,269.28,37.05M,0.31%
2/15/2023,269.32,268.32,270.73,266.18,28.96M,-1.05%
2/16/2023,262.15,264.02,266.74,261.9,29.60M,-2.66%
2/17/2023,258.06,259.39,260.09,256,30.00M,-1.56%
2/21/2023,252.67,254.48,255.49,251.59,28.40M,-2.09%
2/22/2023,251.51,254.09,254.34,250.34,22.49M,-0.46%
2/23/2023,254.77,255.56,256.84,250.48,29.22M,1.30%
2/24/2023,249.22,249.96,251,248.1,24.99M,-2.18%
2/27/2023,250.16,252.46,252.82,249.39,21.19M,0.38%
2/28/2023,249.42,249.07,251.49,248.73,22.49M,-0.30%
3/1/2023,246.27,250.76,250.93,245.79,27.57M,-1.26%
3/2/2023,251.11,246.55,251.4,245.61,24.83M,1.97%
3/3/2023,255.29,252.19,255.62,251.39,30.76M,1.66%
3/6/2023,256.87,256.42,260.12,255.98,24.11M,0.62%
3/7/2023,254.15,256.3,257.69,253.39,21.47M,-1.06%
3/8/2023,253.7,254.04,254.54,250.81,17.34M,-0.18%
3/9/2023,252.32,255.82,259.56,251.58,26.65M,-0.54%
3/10/2023,248.59,251.08,252.79,247.6,28.33M,-1.48%
