Date,Price,Open,High,Low,Vol.,Change %
5/20/2024,425.34,420.21,426.77,419.99,16.27M,1.22%
5/21/2024,429.04,426.83,432.97,424.85,21.45M,0.87%
5/22/2024,430.52,430.09,432.41,427.13,18.07M,0.34%
5/23/2024,427,432.97,433.6,425.42,17.21M,-0.82%
5/24/2024,430.16,427.19,431.05,424.41,11.86M,0.74%
5/28/2024,430.32,429.63,430.82,426.6,15.72M,0.04%
5/29/2024,429.17,425.69,430.94,425.69,15.52M,-0.27%
5/30/2024,414.67,424.3,424.3,414.24,28.42M,-3.38%
5/31/2024,415.13,416.75,416.75,404.51,48.00M,0.11%
6/3/2024,413.52,415.52,416.43,408.92,17.48M,-0.39%
6/4/2024,416.07,412.43,416.44,409.67,14.35M,0.62%
6/5/2024,424.01,417.81,424.08,416.3,16.99M,1.91%
6/6/2024,424.52,424.01,425.31,420.58,14.86M,0.12%
6/7/2024,423.85,426.2,426.28,423,13.62M,-0.16%
6/10/2024,427.87,424.7,428.08,423.89,14.00M,0.95%
6/11/2024,432.68,425.48,432.82,425.25,14.55M,1.12%
6/12/2024,441.06,435.32,443.4,433.25,22.37M,1.94%
6/13/2024,441.58,440.85,443.39,439.37,15.96M,0.12%
6/14/2024,442.57,438.27,443.14,436.72,13.58M,0.22%
6/17/2024,448.37,442.58,450.94,440.72,20.79M,1.31%
6/18/2024,446.34,449.7,450.14,444.89,17.11M,-0.45%
6/20/2024,445.7,446.3,446.53,441.27,19.88M,-0.14%
6/21/2024,449.78,447.38,450.58,446.51,34.49M,0.92%
6/24/2024,447.67,449.8,452.75,446.41,15.91M,-0.47%
6/25/2024,450.95,448.25,451.42,446.75,16.75M,0.73%
6/26/2024,452.16,449,453.6,448.19,16.51M,0.27%
6/27/2024,452.85,452.17,456.17,451.77,14.81M,0.15%
6/28/2024,446.95,453.07,455.38,446.41,28.36M,-1.30%
7/1/2024,456.73,448.66,457.37,445.66,17.66M,2.19%
7/2/2024,459.28,453.2,459.59,453.11,13.98M,0.56%
7/3/2024,460.77,458.19,461.02,457.88,9.93M,0.32%
7/5/2024,467.56,459.61,468.35,458.96,16.00M,1.47%
7/8/2024,466.24,466.55,467.7,464.46,12.96M,-0.28%
7/9/2024,459.54,467,467.33,458,17.23M,-1.44%
7/10/2024,466.25,461.22,466.46,458.86,18.20M,1.46%
7/11/2024,454.7,462.98,464.78,451.55,23.11M,-2.48%
7/12/2024,453.55,454.33,456.36,450.64,16.32M,-0.25%
7/15/2024,453.96,453.3,457.26,451.43,14.43M,0.09%
7/16/2024,449.52,454.22,454.3,446.66,17.18M,-0.98%
7/17/2024,443.52,442.59,444.85,439.18,21.75M,-1.33%
7/18/2024,440.37,444.34,444.65,434.4,20.79M,-0.71%
7/19/2024,437.11,433.1,441.14,432,20.94M,-0.74%
7/22/2024,442.94,441.79,444.6,438.91,15.81M,1.33%
7/23/2024,444.85,443.89,448.39,443.1,13.11M,0.43%
7/24/2024,428.9,440.45,441.48,427.58,26.81M,-3.59%
7/25/2024,418.4,428.8,429.8,417.51,29.94M,-2.45%
7/26/2024,425.27,418.2,428.92,417.27,23.58M,1.64%
7/29/2024,426.73,431.58,432.15,424.7,15.13M,0.34%
7/30/2024,422.92,427.72,429.05,417.36,32.69M,-0.89%
7/31/2024,418.35,420.49,421.77,412.21,42.89M,-1.08%
8/1/2024,417.11,420.79,427.46,413.09,30.30M,-0.30%
8/2/2024,408.49,412.49,415,404.34,29.44M,-2.07%
8/5/2024,395.15,389.17,401.04,385.58,40.71M,-3.27%
8/6/2024,399.61,400,405.67,398.5,24.95M,1.13%
8/7/2024,398.43,408.64,410.08,397.47,20.65M,-0.30%
8/8/2024,402.69,402.44,405.86,399.94,20.20M,1.07%
8/9/2024,406.02,404.03,408.05,402.26,19.28M,0.83%
8/12/2024,406.81,407.06,408.76,404.24,16.76M,0.19%
8/13/2024,414.01,409.59,414.95,409.57,19.41M,1.77%
8/14/2024,416.86,414.8,417.72,412.45,18.27M,0.69%
8/15/2024,421.03,419.8,421.11,417.66,20.75M,1.00%
8/16/2024,418.47,420.6,421.34,417.3,22.78M,-0.61%
8/19/2024,421.53,418.96,421.75,416.46,15.23M,0.73%
8/20/2024,424.8,421.7,425.86,421.64,16.39M,0.78%
8/21/2024,424.14,424.08,426.4,421.72,16.07M,-0.16%
8/22/2024,415.55,424.36,426.79,414.61,19.36M,-2.03%
8/23/2024,416.79,416.98,419.26,412.09,18.49M,0.30%
8/26/2024,413.49,416.36,417.28,411.34,13.15M,-0.79%
8/27/2024,413.84,412.86,414.36,410.25,13.49M,0.08%
8/28/2024,410.6,414.88,415,407.31,14.88M,-0.78%
8/29/2024,413.12,414.94,422.05,410.6,17.05M,0.61%
8/30/2024,417.14,415.6,417.49,412.13,24.31M,0.97%
9/3/2024,409.44,417.91,419.88,407.03,20.31M,-1.85%
9/4/2024,408.9,405.91,411.24,404.37,15.14M,-0.13%
9/5/2024,408.39,407.62,413.1,406.13,14.20M,-0.12%
9/6/2024,401.7,409.06,410.65,400.8,19.61M,-1.64%
9/9/2024,405.72,407.24,408.65,402.15,15.30M,1.00%
9/10/2024,414.2,408.2,416.33,407.7,19.59M,2.09%
9/11/2024,423.04,415.5,423.99,409.58,19.27M,2.13%
9/12/2024,427,423.31,427.37,419.75,17.42M,0.94%
9/13/2024,430.59,425.83,431.83,425.46,15.87M,0.84%
9/16/2024,431.34,430.6,433.53,428.22,13.83M,0.17%
9/17/2024,435.15,440.23,441.85,432.27,18.87M,0.88%
9/18/2024,430.81,435,436.03,430.41,18.90M,-1.00%
9/19/2024,438.69,441.23,441.5,436.9,21.71M,1.83%
9/20/2024,435.27,437.22,439.24,434.22,55.17M,-0.78%
9/23/2024,433.51,434.28,436.46,430.39,15.13M,-0.40%
9/24/2024,429.17,433,433.35,426.1,17.02M,-1.00%
9/25/2024,432.11,429.83,433.12,428.57,13.40M,0.69%
9/26/2024,431.31,435.08,435.3,429.13,14.49M,-0.19%
9/27/2024,428.02,431.52,431.85,427.47,14.90M,-0.76%
9/30/2024,430.3,428.21,430.42,425.37,16.85M,0.53%
10/1/2024,420.69,428.45,428.48,418.81,19.09M,-2.23%
10/2/2024,417.13,422.58,422.82,416.71,16.58M,-0.85%
10/3/2024,416.54,417.63,419.55,414.29,13.69M,-0.14%
10/4/2024,416.06,418.24,419.75,414.97,19.19M,-0.12%
10/7/2024,409.54,416,417.11,409,20.92M,-1.57%
10/8/2024,414.71,410.9,415.66,408.17,19.23M,1.26%
10/9/2024,417.46,415.86,420.38,414.3,14.97M,0.66%
10/10/2024,415.84,415.23,417.35,413.15,13.85M,-0.39%
10/11/2024,416.32,416.14,417.13,413.25,14.14M,0.12%
10/14/2024,419.14,417.77,424.04,417.52,16.65M,0.68%
10/15/2024,418.74,422.18,422.48,415.26,18.90M,-0.10%
10/16/2024,416.12,415.17,416.36,410.48,15.51M,-0.63%
10/17/2024,416.72,422.36,422.5,415.59,14.82M,0.14%
10/18/2024,418.16,417.14,419.65,416.26,17.15M,0.35%
10/21/2024,418.78,416.12,418.96,413.75,14.21M,0.15%
10/22/2024,427.51,418.49,430.58,418.04,25.48M,2.08%
10/23/2024,424.6,430.86,431.08,422.53,19.65M,-0.68%
10/24/2024,424.73,425.33,425.98,422.4,13.58M,0.03%
10/25/2024,428.15,426.76,432.52,426.57,16.90M,0.81%
10/28/2024,426.59,431.65,431.94,426.3,14.88M,-0.36%
10/29/2024,431.95,428,433.17,425.8,17.64M,1.26%
10/30/2024,432.53,437.43,438.5,432.1,29.75M,0.13%
10/31/2024,406.35,415.36,416.16,406.3,53.97M,-6.05%
11/1/2024,410.37,409.01,415.5,407.5,24.23M,0.99%
11/4/2024,408.46,409.8,410.42,405.57,19.67M,-0.47%
11/5/2024,411.46,408.37,414.9,408.08,17.63M,0.73%
11/6/2024,420.18,412.42,420.45,410.52,26.68M,2.12%
11/7/2024,425.43,421.28,426.85,419.88,19.90M,1.25%
11/8/2024,422.54,425.32,426.5,421.78,16.89M,-0.68%
11/11/2024,418.01,422.52,424.81,416,24.50M,-1.07%
11/12/2024,423.03,418.25,424.44,417.2,19.40M,1.20%
11/13/2024,425.2,421.64,429.33,418.21,21.50M,0.51%
11/14/2024,426.89,425,428.17,420,30.25M,0.40%
11/15/2024,415,419.82,422.8,413.64,28.25M,-2.79%
11/18/2024,415.76,414.87,418.4,412.1,24.74M,0.18%
11/19/2024,417.79,413.11,417.94,411.55,18.13M,0.49%
11/20/2024,415.49,416.87,417.29,410.58,19.19M,-0.55%
11/21/2024,412.87,419.5,419.78,410.29,20.78M,-0.63%
11/22/2024,417,411.36,417.4,411.06,24.81M,1.00%
11/25/2024,418.79,418.38,421.08,414.85,27.69M,0.43%
11/26/2024,427.99,419.58,429.04,418.85,23.46M,2.20%
11/27/2024,422.99,425.11,427.23,422.02,18.33M,-1.17%
11/29/2024,423.46,420.09,424.88,417.8,16.27M,0.11%
12/2/2024,430.98,421.57,433,421.31,20.21M,1.78%
12/3/2024,431.2,429.84,432.47,427.74,18.30M,0.05%
12/4/2024,437.42,433.03,439.67,432.63,26.01M,1.44%
12/5/2024,442.62,437.92,444.66,436.17,21.70M,1.19%
12/6/2024,443.57,442.3,446.1,441.77,18.82M,0.21%
12/9/2024,446.02,442.6,448.33,440.5,19.14M,0.55%
12/10/2024,443.33,444.39,449.62,441.6,18.47M,-0.60%
12/11/2024,448.99,444.05,450.35,444.05,19.20M,1.28%
12/12/2024,449.56,449.11,456.16,449.11,20.83M,0.13%
12/13/2024,447.27,448.43,451.43,445.58,20.18M,-0.51%
12/16/2024,451.59,447.27,452.18,445.28,23.60M,0.97%
12/17/2024,454.46,451.01,455.29,449.57,22.73M,0.64%
12/18/2024,437.39,451.32,452.65,437.02,24.44M,-3.76%
12/19/2024,437.03,441.62,443.18,436.32,22.96M,-0.08%
12/20/2024,436.6,433.11,443.74,428.63,64.26M,-0.10%
12/23/2024,435.25,436.74,437.65,432.83,19.15M,-0.31%
12/24/2024,439.33,434.65,439.6,434.19,7.16M,0.94%
12/26/2024,438.11,439.08,440.94,436.63,8.20M,-0.28%
12/27/2024,430.53,434.6,435.22,426.35,18.12M,-1.73%
12/30/2024,424.83,426.06,427.55,421.9,13.16M,-1.32%
12/31/2024,421.5,426.1,426.73,420.66,13.25M,-0.78%
1/2/2025,418.58,425.53,426.07,414.85,16.90M,-0.69%
1/3/2025,423.35,421.08,424.03,419.54,16.66M,1.14%
1/6/2025,427.85,428,434.32,425.48,20.57M,1.06%
1/7/2025,422.37,429,430.65,420.8,18.14M,-1.28%
1/8/2025,424.56,423.46,426.97,421.54,15.05M,0.52%
1/10/2025,418.95,424.63,424.71,415.02,20.20M,-1.32%
1/13/2025,417.19,415.23,418.5,412.29,17.60M,-0.42%
1/14/2025,415.67,417.81,419.74,410.72,16.94M,-0.36%
1/15/2025,426.31,419.13,428.15,418.27,19.64M,2.56%
1/16/2025,424.58,428.7,429.49,424.39,15.30M,-0.41%
1/17/2025,429.03,434.08,434.48,428.17,26.20M,1.05%
1/21/2025,428.5,430.2,430.9,425.6,26.09M,-0.12%
1/22/2025,446.2,437.56,447.27,436,27.80M,4.13%
1/23/2025,446.71,442,446.75,441.5,18.39M,0.11%
1/24/2025,444.06,445.16,446.65,441.4,15.55M,-0.59%
1/27/2025,434.56,424.01,435.2,423.5,35.65M,-2.14%
1/28/2025,447.2,434.6,448.38,431.38,23.49M,2.91%
1/29/2025,442.33,446.69,446.88,440.4,23.58M,-1.09%
1/30/2025,414.99,418.77,422.86,413.16,54.59M,-6.18%
1/31/2025,415.06,418.98,420.69,414.91,34.22M,0.02%
2/3/2025,410.92,411.6,415.41,408.66,25.68M,-1.00%
2/4/2025,412.37,412.68,413.92,409.74,20.53M,0.35%
2/5/2025,413.29,412.35,413.83,410.4,16.34M,0.22%
2/6/2025,415.82,414,418.2,414,16.31M,0.61%
2/7/2025,409.75,416.48,418.65,408.1,22.89M,-1.46%
2/10/2025,412.22,413.71,415.46,410.92,20.82M,0.60%
2/11/2025,411.44,409.64,412.49,409.3,18.14M,-0.19%
2/12/2025,409.04,407.21,410.75,404.37,19.12M,-0.58%
2/13/2025,410.54,407,411,406.36,23.89M,0.37%
2/14/2025,408.43,407.79,408.91,405.88,22.76M,-0.51%
2/18/2025,409.64,408,410.6,406.5,21.42M,0.30%
2/19/2025,414.77,407.88,415.49,407.65,24.11M,1.25%
2/20/2025,416.13,415.29,419.31,412.54,23.51M,0.33%
2/21/2025,408.21,417.33,418.05,407.89,27.52M,-1.90%
2/24/2025,404,408.51,409.37,399.32,26.44M,-1.03%
2/25/2025,397.9,401.1,401.92,396.7,29.39M,-1.51%
2/26/2025,399.73,398.01,403.6,394.24,19.62M,0.46%
2/27/2025,392.53,401.27,405.74,392.17,21.13M,-1.80%
2/28/2025,396.99,392.65,397.63,386.57,32.85M,1.14%
3/3/2025,388.49,398.82,398.82,386.15,23.01M,-2.14%
3/4/2025,388.61,383.4,392.58,381,29.34M,0.03%
3/5/2025,401.02,389.34,401.67,388.81,23.43M,3.19%
3/6/2025,396.89,394.28,402.15,392.68,23.30M,-1.03%
3/7/2025,393.31,392.32,394.8,385.54,22.03M,-0.90%
3/10/2025,380.16,385.84,386.4,377.22,32.84M,-3.34%
3/11/2025,380.45,379,386,376.91,30.38M,0.08%
3/12/2025,383.27,382.95,385.22,378.95,24.25M,0.74%
3/13/2025,378.77,383.15,385.32,377.45,20.47M,-1.17%
3/14/2025,388.56,379.77,390.23,379.51,19.95M,2.58%
3/17/2025,388.7,386.7,392.7,385.57,22.47M,0.04%
3/18/2025,383.52,387.07,387.37,381.1,19.49M,-1.33%
3/19/2025,387.82,385.52,389.68,384,19.19M,1.12%
3/20/2025,386.84,385.73,391.79,383.28,18.47M,-0.25%
3/21/2025,391.26,383.21,391.74,382.8,39.68M,1.14%
3/24/2025,393.08,395.4,395.4,389.81,21.00M,0.47%
3/25/2025,395.16,393.92,396.36,392.64,15.77M,0.53%
3/26/2025,389.97,395,395.31,388.57,16.13M,-1.31%
3/27/2025,390.58,390.13,392.24,387.39,13.77M,0.16%
3/28/2025,378.8,388.08,389.13,376.93,21.63M,-3.02%
3/31/2025,375.39,372.54,377.07,367.24,35.18M,-0.90%
4/1/2025,382.19,374.65,382.85,373.23,19.69M,1.81%
4/2/2025,382.14,377.96,385.08,376.62,16.09M,-0.01%
4/3/2025,373.11,374.79,377.48,369.35,30.20M,-2.36%
4/4/2025,359.84,364.13,374.59,359.48,49.21M,-3.56%
4/7/2025,357.86,350.88,371,344.79,50.43M,-0.55%
4/8/2025,354.56,368.26,373.65,350.25,35.87M,-0.92%
4/9/2025,390.49,353.54,393.23,353.1,50.20M,10.13%
4/10/2025,381.35,382.06,383.9,367.8,38.02M,-2.34%
4/11/2025,388.45,380.64,390.05,378.89,23.84M,1.86%
4/14/2025,387.81,393.22,394.65,384.21,19.25M,-0.16%
4/15/2025,385.73,388.51,391.89,384.16,17.20M,-0.54%
4/16/2025,371.61,380.67,381.61,368,21.97M,-3.66%
4/17/2025,367.78,373.74,374.32,366.89,21.12M,-1.03%
4/21/2025,359.12,362.82,364.48,355.67,20.81M,-2.35%
4/22/2025,366.82,363.38,367.77,359.86,19.48M,2.14%
4/23/2025,374.39,376.06,380.39,373.02,20.55M,2.06%
4/24/2025,387.3,375.7,388.45,375.19,22.23M,3.45%
4/25/2025,391.85,387,392.16,384.6,18.97M,1.17%
4/28/2025,391.16,391.95,392.74,386.64,16.58M,-0.18%
4/29/2025,394.04,391.3,395.1,390.38,14.97M,0.74%
4/30/2025,395.26,390.3,396.66,384.44,36.46M,0.31%
5/1/2025,425.4,431.11,436.99,424.9,58.94M,7.63%
5/2/2025,435.28,431.74,439.44,429.98,30.76M,2.32%
5/5/2025,436.17,432.87,439.5,432.11,20.14M,0.20%
5/6/2025,433.31,432.2,437.73,431.17,15.10M,-0.66%
5/7/2025,433.35,433.84,438.12,431.11,23.31M,0.01%
5/8/2025,438.17,437.93,443.67,435.66,23.49M,1.11%
5/9/2025,438.73,440,440.74,435.88,15.32M,0.13%
5/12/2025,449.26,445.94,449.37,439.78,22.82M,2.40%
5/13/2025,449.14,447.78,450.67,445.36,23.62M,-0.03%
5/14/2025,452.94,448.14,453.9,448.14,19.90M,0.85%
5/15/2025,453.13,450.77,456.19,450.43,21.99M,0.04%
5/16/2025,454.27,452.05,454.36,448.73,23.85M,0.25%
5/19/2025,458.87,450.88,459.58,450.8,21.34M,1.01%
5/20/2025,458.17,455.59,458.34,454.32,15.44M,-0.15%
5/21/2025,452.57,454.57,457.78,451.81,19.22M,-1.22%
5/22/2025,454.86,454.95,460.25,453.9,18.03M,0.51%
5/23/2025,450.18,449.98,453.69,448.91,16.88M,-1.03%
5/27/2025,460.69,456.48,460.95,456.11,20.97M,2.33%
5/28/2025,457.36,461.22,462.52,456.93,17.09M,-0.72%
5/29/2025,458.68,461.55,461.72,455.31,13.98M,0.29%
5/30/2025,460.36,459.71,461.68,455.54,34.77M,0.37%
6/2/2025,461.97,457.14,462.11,456.89,16.63M,0.35%
6/3/2025,462.97,461.47,464.14,460.86,15.74M,0.22%
6/4/2025,463.87,464,465.69,463.02,14.16M,0.19%
6/5/2025,467.68,464.95,469.65,464.03,20.15M,0.82%
6/6/2025,470.38,470.08,473.33,468.78,15.29M,0.58%
6/9/2025,472.75,469.7,473.43,468.62,16.47M,0.50%
6/10/2025,470.92,471.18,472.8,466.96,15.38M,-0.39%
6/11/2025,472.62,470.02,475.47,469.65,16.40M,0.36%
6/12/2025,478.87,475.02,480.42,473.52,18.95M,1.32%
6/13/2025,474.96,476.41,479.18,472.76,16.81M,-0.82%
6/16/2025,479.14,475.21,480.69,475,15.63M,0.88%
6/17/2025,478.04,475.39,478.74,474.08,15.41M,-0.23%
6/18/2025,480.24,478,481,474.46,17.53M,0.46%
6/20/2025,477.4,482.23,483.46,476.87,37.58M,-0.59%
6/23/2025,486,478.21,487.75,472.51,24.86M,1.80%
6/24/2025,490.11,488.95,491.85,486.8,22.31M,0.85%
6/25/2025,492.27,492.04,494.56,489.39,17.50M,0.44%
6/26/2025,497.45,492.98,498.04,492.81,21.58M,1.05%
6/27/2025,495.94,497.55,499.3,493.03,34.54M,-0.30%
6/30/2025,497.41,497.04,500.76,495.33,28.37M,0.30%
7/1/2025,492.05,496.47,498.05,490.98,19.95M,-1.08%
7/2/2025,491.09,489.99,493.5,488.7,16.32M,-0.20%
7/3/2025,498.84,493.81,500.13,493.44,13.98M,1.58%
7/7/2025,497.72,497.38,498.75,495.23,13.98M,-0.22%
7/8/2025,496.62,497.24,498.2,494.11,11.85M,-0.22%
7/9/2025,503.51,500.3,506.78,499.74,18.66M,1.39%
7/10/2025,501.48,503.05,504.44,497.75,16.50M,-0.40%
7/11/2025,503.32,498.47,505.03,497.8,16.46M,0.37%
7/14/2025,503.02,501.52,503.97,501.03,12.06M,-0.06%
7/15/2025,505.82,503.02,508.3,502.79,14.93M,0.56%
7/16/2025,505.62,505.18,506.72,501.89,15.15M,-0.04%
7/17/2025,511.7,505.68,513.37,505.62,17.50M,1.20%
7/18/2025,510.05,514.48,514.64,507.43,21.21M,-0.32%
7/21/2025,510.06,506.7,512.09,505.55,14.07M,0.00%
7/22/2025,505.27,510.97,511.2,505.27,13.87M,-0.94%
7/23/2025,505.87,506.75,506.79,500.7,16.40M,0.12%
7/24/2025,510.88,508.77,513.67,507.3,16.11M,0.99%
7/25/2025,513.71,512.47,518.29,510.36,19.13M,0.55%
7/28/2025,512.5,514.08,515,510.12,14.31M,-0.24%
7/29/2025,512.57,515.53,517.62,511.56,16.47M,0.01%
7/30/2025,513.24,515.17,515.95,509.43,26.38M,0.13%
7/31/2025,533.5,555.22,555.45,531.9,51.62M,3.95%
8/1/2025,524.11,535,535.8,520.86,28.98M,-1.76%
